202604testtes004v6/_next/static/chunks/096a45b60b7c4b91.js	16807
202604testtes004v6/_next/static/chunks/10135459fa323a9f.js	74698
202604testtes004v6/_next/static/chunks/1091685ecb30bf3a.js	156319
202604testtes004v6/_next/static/chunks/15ee6e32426b82af.js	5145
202604testtes004v6/_next/static/chunks/1f7dde75d3743647.js	12479
202604testtes004v6/_next/static/chunks/20c041c345d6727c.js	37785
202604testtes004v6/_next/static/chunks/4fd93823156e59e8.js	30885
202604testtes004v6/_next/static/chunks/60b88b798b9bd43e.css	2621
202604testtes004v6/_next/static/chunks/6a89c96a2ab6c6ce.js	17739
202604testtes004v6/_next/static/chunks/6def4b9d190e6019.js	1093
202604testtes004v6/_next/static/chunks/74363c6a3e3ec9c3.js	13208
202604testtes004v6/_next/static/chunks/864c52206d29a5d2.js	36264
202604testtes004v6/_next/static/chunks/89f437a4c5e50f09.js	1192104
202604testtes004v6/_next/static/chunks/96842ea7fce549fb.js	3783
202604testtes004v6/_next/static/chunks/96d862ea644311ad.js	146070
202604testtes004v6/_next/static/chunks/99bb3b9e37ae02da.js	1770
202604testtes004v6/_next/static/chunks/a6dad97d9634a72d.js	112594
202604testtes004v6/_next/static/chunks/adcc1134a267f4ed.js	999
202604testtes004v6/_next/static/chunks/b56bfbf49ed29e1c.js	49009
202604testtes004v6/_next/static/chunks/b6d71b0eb4b19136.js	6446
202604testtes004v6/_next/static/chunks/c9c15f302d7096bd.js	1716
202604testtes004v6/_next/static/chunks/cc759f7c2413b7ff.js	224743
202604testtes004v6/_next/static/chunks/d003c30881240fae.js	1985
202604testtes004v6/_next/static/chunks/d5aa0a61b5eb9810.js	6291
202604testtes004v6/_next/static/chunks/d8af4c24669c4a02.js	2589
202604testtes004v6/_next/static/chunks/f28b1554ee4db8d7.js	44032
202604testtes004v6/_next/static/chunks/f8ebcc8742bb910d.js	419
202604testtes004v6/_next/static/chunks/turbopack-798f8728d77eaeaa.js	10233
202604testtes004v6/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2	31288
202604testtes004v6/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2	28388
202604testtes004v6/assets/audio/bgm/Event_bgm01.mp3	976064
202604testtes004v6/assets/audio/bgm/Event_bgm02.mp3	1426395
202604testtes004v6/assets/audio/bgm/battle_bgm.mp3	1754672
202604testtes004v6/assets/audio/bgm/battle_bgm2.mp3	1769003
202604testtes004v6/assets/audio/bgm/battle_bgm3.mp3	984569
202604testtes004v6/assets/audio/bgm/town_bgm.mp3	765862
202604testtes004v6/assets/audio/bgs/BGS_river01.mp3	599112
202604testtes004v6/assets/audio/se/FREE-shinzou02.mp3	123506
202604testtes004v6/assets/audio/se/SEX-boxtuki01.mp3	44970
202604testtes004v6/assets/audio/se/SEX-gokuri.mp3	14629
202604testtes004v6/assets/audio/se/SEX-piston02.mp3	83064
202604testtes004v6/assets/audio/se/SEX-sounyuu01.mp3	24552
202604testtes004v6/assets/audio/se/SEX-syasei04.mp3	71808
202604testtes004v6/assets/audio/se/SEX-syasei06.mp3	31896
202604testtes004v6/assets/audio/se/SEX-syasei09.mp3	71592
202604testtes004v6/assets/audio/se/SEX-tekoki01.mp3	158952
202604testtes004v6/assets/audio/se/SEX-tekoki02.mp3	163080
202604testtes004v6/assets/audio/se/SEX-tekoki03.mp3	145464
202604testtes004v6/assets/audio/se/SEXL-fera01.mp3	354552
202604testtes004v6/assets/audio/se/SEXS-bed.mp3	8477
202604testtes004v6/assets/audio/se/SEXS-inmou01.mp3	21103
202604testtes004v6/assets/audio/se/SE_break01.mp3	15552
202604testtes004v6/assets/audio/se/SE_syokusyu01.mp3	262059
202604testtes004v6/assets/audio/se/SE_syokusyu02.mp3	36864
202604testtes004v6/assets/audio/se/SE_water01.mp3	25344
202604testtes004v6/assets/audio/se/SE_watersplash01.mp3	14758
202604testtes004v6/assets/audio/se/SE_wind01.mp3	38784
202604testtes004v6/assets/audio/se/attack.mp3	25344
202604testtes004v6/assets/audio/se/button_click.mp3	36988
202604testtes004v6/assets/audio/se/button_enter01.mp3	40320
202604testtes004v6/assets/audio/se/button_gold1.mp3	21315
202604testtes004v6/assets/audio/se/button_serect.mp3	25920
202604testtes004v6/assets/audio/se/damage.mp3	23195
202604testtes004v6/assets/cg/NPC01CG_01a.png	2280416
202604testtes004v6/assets/cg/NPC01CG_01b.png	2544493
202604testtes004v6/assets/cg/NPC01CG_01b_up1.png	2220513
202604testtes004v6/assets/cg/NPC01CG_01b_up2.png	2590070
202604testtes004v6/assets/cg/NPC01CG_02a.png	825222
202604testtes004v6/assets/cg/NPC01CG_02a_up1.png	705151
202604testtes004v6/assets/cg/NPC01CG_02a_up2.png	729380
202604testtes004v6/assets/cg/NPC01CG_02b.png	821265
202604testtes004v6/assets/cg/NPC01CG_02c.png	827119
202604testtes004v6/assets/cg/NPC01CG_02c_up1.png	864328
202604testtes004v6/assets/cg/NPC01CG_02c_up2.png	726810
202604testtes004v6/assets/cg/NPC01CG_02d.png	921094
202604testtes004v6/assets/cg/NPC01CG_03a.png	984807
202604testtes004v6/assets/cg/NPC01CG_03b.png	987429
202604testtes004v6/assets/cg/NPC01CG_03c.png	1167855
202604testtes004v6/assets/cg/NPC01CG_03d.png	967027
202604testtes004v6/assets/cg/NPC01CG_03e.png	964981
202604testtes004v6/assets/cg/NPC01CG_04a.png	1145737
202604testtes004v6/assets/cg/NPC01CG_04b.png	1192213
202604testtes004v6/assets/cg/NPC01CG_04c.png	829306
202604testtes004v6/assets/cg/NPC01CG_04d.png	1146998
202604testtes004v6/assets/cg/NPC01CG_04e.png	1030799
202604testtes004v6/assets/cg/NPC01CG_04f.png	1030422
202604testtes004v6/assets/cg/NPC01CG_04g.png	1075970
202604testtes004v6/assets/cg/NPC01CG_04h.png	1076366
202604testtes004v6/assets/cg/NPC01CG_04i.png	1080939
202604testtes004v6/assets/cg/NPC01CG_04j.png	1081237
202604testtes004v6/assets/cg/NPC02CG004a.png	414847
202604testtes004v6/assets/cg/NPC02CG01a.png	1053210
202604testtes004v6/assets/cg/NPC02CG01a_up1.png	414609
202604testtes004v6/assets/cg/NPC02CG01a_up2.png	217733
202604testtes004v6/assets/cg/NPC02CG01b.png	1063890
202604testtes004v6/assets/cg/NPC02CG02a.png	1088436
202604testtes004v6/assets/cg/NPC02CG02a_up1.png	658962
202604testtes004v6/assets/cg/NPC02CG02b.png	1092279
202604testtes004v6/assets/cg/NPC02CG02b_up1.png	805226
202604testtes004v6/assets/cg/NPC02CG02c.png	1090459
202604testtes004v6/assets/cg/NPC02CG02d.png	1090256
202604testtes004v6/assets/cg/NPC02CG02e.png	1091757
202604testtes004v6/assets/cg/NPC02CG03a.png	1323244
202604testtes004v6/assets/cg/NPC02CG03aup1.png	1067085
202604testtes004v6/assets/cg/NPC02CG03aup2.png	891394
202604testtes004v6/assets/cg/NPC02CG04a.png	1413913
202604testtes004v6/assets/cg/NPC02CG04b.png	1414342
202604testtes004v6/assets/cg/NPC02CG04c.png	1414034
202604testtes004v6/assets/cg/NPC02CG04c1.png	1413612
202604testtes004v6/assets/cg/NPC02CG04d.png	1313838
202604testtes004v6/assets/cg/NPC02CG04e.png	1313604
202604testtes004v6/assets/cg/NPC02CG04f1.png	1298533
202604testtes004v6/assets/cg/NPC02CG04f2.png	1459221
202604testtes004v6/assets/cg/NPC02CG04f3.png	1506732
202604testtes004v6/assets/cg/NPC02CG04f4.png	1281817
202604testtes004v6/assets/cg/NPC02CG04h.png	1350383
202604testtes004v6/assets/cg/NPC02CG04j.png	1349831
202604testtes004v6/assets/cg/NPC03CG_01_up1.png	1221077
202604testtes004v6/assets/cg/NPC03CG_01_up2.png	1210618
202604testtes004v6/assets/cg/NPC03CG_01a.png	1594919
202604testtes004v6/assets/cg/NPC03CG_01b.png	1594904
202604testtes004v6/assets/cg/NPC03CG_01c.png	1594923
202604testtes004v6/assets/cg/NPC03CG_01d.png	1601765
202604testtes004v6/assets/cg/NPC03CG_01e.png	1598484
202604testtes004v6/assets/cg/black.png	4799
202604testtes004v6/assets/cg/merchant_event.png	71783
202604testtes004v6/assets/effects/bolt01.png	9591
202604testtes004v6/assets/effects/enemy_defeat.png	67593
202604testtes004v6/assets/effects/fire_ember.png	32468
202604testtes004v6/assets/effects/flame01.png	9615
202604testtes004v6/assets/effects/flame03.png	15099
202604testtes004v6/assets/effects/lightning_ember.png	44539
202604testtes004v6/assets/effects/shockwave01.png	48884
202604testtes004v6/assets/entities/enemies/Enemy01.png	19541
202604testtes004v6/assets/entities/enemies/Enemy01_c.png	19083
202604testtes004v6/assets/entities/enemies/Enemy01_e.png	22912
202604testtes004v6/assets/entities/enemies/Enemy02.png	28664
202604testtes004v6/assets/entities/enemies/Enemy02_b.png	27685
202604testtes004v6/assets/entities/enemies/Enemy03.png	31164
202604testtes004v6/assets/entities/enemies/Enemy04.png	23035
202604testtes004v6/assets/entities/enemies/Enemy04a.png	23467
202604testtes004v6/assets/entities/enemies/Enemy05.png	34600
202604testtes004v6/assets/entities/enemies/Enemy05a.png	36782
202604testtes004v6/assets/entities/enemies/Enemy06.png	33761
202604testtes004v6/assets/entities/enemies/Enemy07.png	26380
202604testtes004v6/assets/entities/enemies/Enemy08.png	27424
202604testtes004v6/assets/entities/enemies/Enemy09.png	41103
202604testtes004v6/assets/entities/enemies/Enemy10.png	32962
202604testtes004v6/assets/entities/enemies/Enemy11.png	31389
202604testtes004v6/assets/entities/enemies/Enemy12.png	32864
202604testtes004v6/assets/entities/enemies/Enemy13.png	24657
202604testtes004v6/assets/entities/enemies/Enemy14.png	34723
202604testtes004v6/assets/entities/npc/portraits/npc01a.png	575406
202604testtes004v6/assets/entities/npc/portraits/npc01a_1.png	575232
202604testtes004v6/assets/entities/npc/portraits/npc01a_2.png	578034
202604testtes004v6/assets/entities/npc/portraits/npc01a_4.png	577857
202604testtes004v6/assets/entities/npc/portraits/npc01a_5.png	575836
202604testtes004v6/assets/entities/npc/portraits/npc01a_6.png	575988
202604testtes004v6/assets/entities/npc/portraits/npc01b_1.png	576324
202604testtes004v6/assets/entities/npc/portraits/npc01b_2.png	578892
202604testtes004v6/assets/entities/npc/portraits/npc01b_3.png	576902
202604testtes004v6/assets/entities/npc/portraits/npc01b_4.png	2606124
202604testtes004v6/assets/entities/npc/portraits/npc02a.png	555003
202604testtes004v6/assets/entities/npc/portraits/npc02a_0.png	556590
202604testtes004v6/assets/entities/npc/portraits/npc02a_1.png	557270
202604testtes004v6/assets/entities/npc/portraits/npc02a_2.png	557489
202604testtes004v6/assets/entities/npc/portraits/npc02a_5.png	555917
202604testtes004v6/assets/entities/npc/portraits/npc02b_1.png	557955
202604testtes004v6/assets/entities/npc/portraits/npc02b_2.png	558147
202604testtes004v6/assets/entities/npc/portraits/npc02b_7.png	562998
202604testtes004v6/assets/entities/npc/portraits/npc02b_8.png	556791
202604testtes004v6/assets/entities/npc/portraits/npc03a.png	753306
202604testtes004v6/assets/entities/npc/portraits/npc03a_1.png	752140
202604testtes004v6/assets/entities/npc/portraits/npc100.png	107868
202604testtes004v6/assets/entities/npc/spritesheets/NPC01.png	176071
202604testtes004v6/assets/entities/npc/spritesheets/NPC02.png	177123
202604testtes004v6/assets/entities/npc/spritesheets/NPC03.png	174430
202604testtes004v6/assets/entities/npc/spritesheets/NPC100w.png	41605
202604testtes004v6/assets/entities/player/Player01.png	197927
202604testtes004v6/assets/items/boomerang.png	10744
202604testtes004v6/assets/items/coin.png	8636
202604testtes004v6/assets/items/coin_charm.png	12285
202604testtes004v6/assets/items/defense_potion.png	12900
202604testtes004v6/assets/items/exp_orb.png	11359
202604testtes004v6/assets/items/high_potion.png	13379
202604testtes004v6/assets/items/icon_armor.png	13499
202604testtes004v6/assets/items/icon_arrow.png	12920
202604testtes004v6/assets/items/icon_book.png	12600
202604testtes004v6/assets/items/icon_box1.png	13829
202604testtes004v6/assets/items/icon_box2.png	14190
202604testtes004v6/assets/items/icon_box3.png	14074
202604testtes004v6/assets/items/icon_egg_angel.png	14968
202604testtes004v6/assets/items/icon_egg_dragon.png	14227
202604testtes004v6/assets/items/icon_egg_dragon_5.png	15171
202604testtes004v6/assets/items/icon_egg_golem.png	13746
202604testtes004v6/assets/items/icon_egg_madman.png	13232
202604testtes004v6/assets/items/icon_egg_slime.png	13392
202604testtes004v6/assets/items/icon_egg_slime_1.png	14279
202604testtes004v6/assets/items/icon_egg_slime_2.png	13878
202604testtes004v6/assets/items/icon_egg_woodman.png	14136
202604testtes004v6/assets/items/icon_food01.png	13653
202604testtes004v6/assets/items/icon_harb.png	13579
202604testtes004v6/assets/items/icon_medicine.png	12124
202604testtes004v6/assets/items/icon_orb_blue.png	13414
202604testtes004v6/assets/items/icon_orb_red.png	13151
202604testtes004v6/assets/items/icon_orb_yellow.png	13255
202604testtes004v6/assets/items/scroll.png	13008
202604testtes004v6/assets/items/spread_bow.png	11892
202604testtes004v6/assets/items/strength_potion.png	12306
202604testtes004v6/assets/items/trap_bag.png	12940
202604testtes004v6/assets/items/turret_kit.png	12510
202604testtes004v6/assets/map/desert.png	121798
202604testtes004v6/assets/map/forest_grass.png	133194
202604testtes004v6/assets/map/grass.png	68629
202604testtes004v6/assets/map/house_interior.png	7498076
202604testtes004v6/assets/map/ruins1.png	110078
202604testtes004v6/assets/objects/branch_1.png	21796
202604testtes004v6/assets/objects/branch_2.png	24693
202604testtes004v6/assets/objects/bushes.png	104062
202604testtes004v6/assets/objects/desert_grass.png	35219
202604testtes004v6/assets/objects/desert_oasis.png	276572
202604testtes004v6/assets/objects/desert_saboten.png	26394
202604testtes004v6/assets/objects/flower_1.png	11220
202604testtes004v6/assets/objects/flower_2.png	10402
202604testtes004v6/assets/objects/flower_3.png	9509
202604testtes004v6/assets/objects/flower_4.png	9311
202604testtes004v6/assets/objects/flower_5.png	10157
202604testtes004v6/assets/objects/flower_6.png	9176
202604testtes004v6/assets/objects/forest_log.png	79036
202604testtes004v6/assets/objects/forest_mushroom_1.png	29701
202604testtes004v6/assets/objects/forest_mushroom_2.png	25023
202604testtes004v6/assets/objects/forest_tree_1.png	601413
202604testtes004v6/assets/objects/forest_tree_2.png	201194
202604testtes004v6/assets/objects/house.png	423237
202604testtes004v6/assets/objects/house2.png	454465
202604testtes004v6/assets/objects/object_01.png	21810
202604testtes004v6/assets/objects/pillar1.png	71398
202604testtes004v6/assets/objects/pillar2.png	55068
202604testtes004v6/assets/objects/point_dark2.png	32261
202604testtes004v6/assets/objects/point_desert1.png	23134
202604testtes004v6/assets/objects/point_desert2.png	33103
202604testtes004v6/assets/objects/point_forest1.png	22366
202604testtes004v6/assets/objects/point_forest2.png	34495
202604testtes004v6/assets/objects/stone1.png	15095
202604testtes004v6/assets/objects/stone2.png	5951
202604testtes004v6/assets/objects/tree.png	254419
202604testtes004v6/assets/weapons/arrow.png	6925
202604testtes004v6/assets/weapons/explosive_trap.png	8299
202604testtes004v6/assets/weapons/turret.png	7776
202604testtes004v6/favicon.ico	25931
202604testtes004v6/index.html	8088
